
select count(*) 
from  db_epr_neo_archive.doc_ref_inst join db_epr_all.reference on neo_DOC_unique_id=doc_unique_id AND NEO_BATCH=BATCH
where
concat( neo_state_code, neo_county_code) IN
('FL16','FL17','FL27','FL29',
'FL36','FL48','FL49','FL50',
'FL52','FL55','FL59','FL64')
--and reference_recording_year is null
and neo_ref_inst_nbr_alias in



('2020E20200194',
'2021E20210025',
'2020E20200682',
'2021E20210030',
'2020E20200542',
'2021E20210053',
'2015E20150282',
'2020E20200644',
'2020E20200407',
'2020E20200420',
'2021E20210265',
'2021E20210123',
'2021E20210203',
'2021E20210172',
'2020E20200196',
'2021E20210054',
'2020E20200602',
'2020E20200299',
'2020E20200602',
'2021E20210320',
'2021E20210058',
'2021E20210031',
'2020E20200474',
'2021E20210600',
'2020E20200495',
'2021E20210164',
'2021E20210521',
'2021E20210304',
'2021E20210380',
'2021E20210516',
'2020E20200120',
'2021E20210265',
'2021E20210285',
'2020E20200711',
'2020E20200233',
'BOOK3197PAGE2',
'2020E20200682',
'2021E20210516',
'2021E20210568',
'2021 PAGE234 ',
'2021E20210134',
'2021E20210230',
'2021E20210744',
'2020E20200221',
'2022E20220053',
'2022E20220008',
'2021E20210837',
'2022E20220148',
'2022E20220206',
'2021E20210449',
'2021E20210230',
'2022E20220112',
'2022E20220134',
'2022E20220240',
'2021E20210390',
'2020E20200122',
'2022E20220091',
'2022E20220192',
'2022E20220192',
'2022E20220195',
'2021E20210744',
'2022E20220006',
'2022E20220553',
'2022E20220302',
'2022E20220374',
'2022E20220343',
'2022E20220577',
'2020E20200473',
'2020E20201026',
'2020E20200955',
'2020E20200762',
'2020E20200784',
'2020E20200955',
'2020E20200857',
'2020E20201802',
'2020E20200464',
'2020E20202168',
'2016E20160086',
'2016E20160513',
'2020E20200772',
'2020E20202501',
'2020E20201273',
'2020E20202037',
'2020E20202139',
'2021E20210017',
'2020E20201407',
'2021E20210791',
'2021E20210069',
'2020E20200784',
'2020E20202366',
'2020E20200857',
'2021E20210571',
'2020E20201061',
'2021E20210606',
'2021E20210564',
'2021E20210572',
'2021E20210791',
'2021E20211333',
'2021E20211366',
'2021E20210376',
'2020E20202823',
'2021E20211024',
'2021E20211369',
'2021E20211512',
'2021E20211285',
'2021E20210881',
'2021E20210830',
  'E201135240 ',
'2021E20212329',
'2021E20212328',
'2020E20201734',
'2021E20211503',
'2021E20211030',
'2021E20211791',
'2021E20211533',
'2020E20202246',
'2021E20210614',
'2021E20210538',
'2021E20211582',
'2021E20212065',
'2021E20212237',
'2021E20212040',
'2021E20212040',
'2021E20212040',
'2020E20201627',
'2021E20210614',
'2020E20201489',
'2021E20211829',
'2021E20211831',
'2021E20210635',
'2021E20210814',
'2014E20141705',
'2021E20210415',
'2021E20211239',
'2020E20202459',
'2021E20212649',
'2021E20212551',
'2021E20212570',
'2021E20212627',
'2021E20211260',
'2021E20212521',
'2021E20211674',
'2021E20213193',
'2021E20213193',
'2021E20211297',
'2021E20212181',
'2020E20201614',
'2021E20212380',
'2020E20201980',
'2021E20213198',
'2021E20213024',
'2021E20213212',
'2021E20212507',
'2021E20212537',
'2021E20212836',
'2021E20213376',
'2021E20213372',
'2021E20213291',
'2021E20213006',
'2022E20220094',
'2021E20210795',
'2021E20212252',
'2020E20201830',
'2021E20213418',
'2021E20213024',
'2021E20213172',
'2021E20213110',
'2020E20201203',
'2021E20212983',
'2021E20212328',
'2021E20212772',
'2021E20210893',
'2022E20220243',
'2021E20212836',
'2021E20210777',
'2021E20212927',
'2021E20210458',
'2022E20220012',
'2021E20211559',
'2021E20212927',
'2021E20211822',
'2021E20212422',
'2021E20212712',
'2021E20213085',
'2021E20213078',
'2021E20210069',
'2021E20213123',
'2021E20212608',
'2022E20220394',
'2021E20211151',
'2022E20220263',
'2021E20211512',
'2021E20213025',
'2020E20200462',
'2022E20220579',
'2020E20201391',
'2021E20213193',
'2020E20202123',
'2021E20212315',
'2021E20213027',
'2022E20220972',
'2021E20212778',
'2021E20213078',
'2021E20212834',
'2021E20213168',
'2021E20213371',
'2021E20212915',
'2021E20212039',
'2021E20213168',
'2022E20221023',
'2022E20220459',
'2021E20210810',
'2021E20212588',
'2022E20221025',
'2022E20220579',
'2022E20221104',
'2021E20212440',
'2015E20152197',
'2022E20220755',
'2020E20201395',
'2021E20212161',
'2021E20213005',
'2021E20210179',
'2021E20210747',
'2021E20212712',
'2021E20213179',
'2022E20220331',
'2022E20221259',
'2022E20220256',
'2020E20202021',
'2021E20212801',
'2022E20220962',
'2021E20210221',
'2021E20213336',
'2022E20220911',
'2022E20221222',
'2020E20202838',
'2022E20220869',
'2022E20221595',
'2022E20221595',
'2022E20220631',
'2022E20220456',
'2022E20221665',
'2021E20210202',
'2020E20202838',
'2020E20202798',
'2022E20220108',
'2022E20220755',
'2022E20220864',
'2022E20221184',
'2022E20220911',
'2021E20212900',
'2021E20213398',
'2022E20220956',
'2021E20213398',
 'E2022095676 ',
'2022E20220837',
'2022E20220211',
'2022E20220306',
'2021E20211844',
'2022E20222075',
'2021E20213382',
'2022E20221595',
'2022E20221768',
 'E2021252118 ',
'2021E20213168',
'2022E20221185',
'2020E20200927',
'2022E20221265',
'2022E20221034',
'2022E20221175',
'2021E20212346',
'2022E20222096',
'2021E20213413',
 'E2022028063 ',
'2022E20221896',
'2019E20190817',
'2019E20190754',
'2019E20190817',
'2018E20180770',
'2019E20190797',
'2019E20190959',
 'E2019112768 ',
'2019E20190759',
'2019E20191002',
'2019E20190731',
 'E2015092132 ',
'2020E20200550',
'2020E20200411',
'2020E20200589',
'2020E20200511',
'2020E20200264',
'2020E20200520',
'2020E20200388',
'2020E20200388',
'2020E20200292',
'2018E20180712',
'2020E20200429',
'2020E20200624',
'2020E20200124',
'2016E20160343',
'2019E20190767',
'2015E20150921',
'2020E20200124',
'2016E20160705',
'2016E20160706',
'2016E20160756',
'2016E20160581',
'2016E20160343',
'2020E20200537',
'2020E20200521',
'2020E20200940',
'2018E20180912',
'2019E20190681',
'2019E20190759',
'2020E20200130',
'2019E20190760',
'2016E20160478',
'2020E20200236',
'2016E20160581',
'2020E20200521',
'2020E20200979',
'2016E20160625',
'2017E20170551',
'2017E20170574',
'2019E20190290',
'2019E20190813',
'2020E20200979',
'2016E20160677',
'2020E20200140',
'2021E20210189',
'2019E20190789',
'2018E20180035',
'2019E20190601',
'2020E20200200',
'2021E20210152',
'2019E20190817',
'2021E20210240',
'2020E20200226',
'2019E20190633',
'2021E20210434',
'2021E20210169',
'2021E20210025',
'2021E20210240',
'2020E20200985',
'2020E20200347',
'2021E20210492',
'2019E20191133',
'2020E20200976',
'2019E20190729',
'2016E20160643',
'2020E20200483',
'2021E20210492',
'2021E20210766',
'2021E20210810',
'2020E20201064',
'2021E20210397',
'2020E20200029',
'2017E20170130',
'2017E20170130',
'2017E20170656',
'2020E20200411',
'2016E20160795',
'2021E20210642',
'2021E20210642',
'2020E20200388',
'2021E20210628',
'2021E20210792',
'2021E20210704',
'2019E20191047',
'2020E20200548',
'2020E20200169',
'2017E20170274',
'2017E20170274',
'2021E20210792',
'2021E20210981',
'2021E20211107',
'2017E20170332',
'2021E20210741',
'2021E20211107',
'2021E20211176',
'2021E20210739',
'2016E20160625',
'2021E20210841',
'2021E20210531',
'2021E20210693',
'2021E20210642',
'2021E20210970',
'2021E20210841',
 'E2020052067 ',
'2019E20190687',
'2020E20200940',
'2017E20170378',
'2017E20170378',
'2021E20210552',
'2021E20210970',
'2017E20170443',
'2017E20170443',
'2021E20210240',
'2021E20210019',
'2017E20170480',
'2017E20170480',
'2021E20210766',
'2021E20210773',
'2017E20170551',
'2021E20211116',
'2021E20210773',
'2019E20190831',
'2021E20210997',
'2021E20210722',
'2019E20190306',
'2021E20211276',
'2021E20210916',
'2021E20210998',
'2020E20200454',
'2021E20211035',
'2021E20210916',
'2021E20210898',
'2021E20211033',
'2021E20210152',
'2021E20210449',
'2021E20210168',
'2021E20211020',
'2021E20210219',
'2020E20200387',
'2021E20211363',
'2021E20211332',
'2021E20211018',
'2017E20170642',
'2022E20220200',
'2017E20170642',
'2020E20200604',
'2017E20170656',
'2021E20211329',
'2022E20220105',
'2021E20211396',
'2021E20211277',
'2022E20220119',
'2021E20210297',
'2022E20220200',
'2021E20210696',
'2021E20211054',
'2021E20210672',
'2021E20210219',
'2021E20210881',
'2020E20200746',
'2021E20210766',
'2020E20200537',
'2020E20200537',
'2016E20160581',
'2021E20210443',
'2021E20211018',
'2019E20190891',
'2019E20190057',
'2021E20211377',
'2022E20220011',
'2017E20170736',
'2017E20170736',
'2021E20210217',
'2021E20210218',
'2021E20210188',
'2019E20191127',
'2019E20190831',
'2021E20211355',
'2021E20210773',
'2020E20201133',
'2021E20210127',
'2021E20211169',
'2021E20211362',
'2022E20220453',
'2021E20210881',
'2020E20200402',
'2021E20210023',
'2022E20220145',
'2021E20211316',
'2021E20210080',
'2022E20220379',
'2019E20190825',
'2021E20211168',
'2021E20211354',
'2017E20170719',
'2021E20210818',
'2022E20220170',
'2020E20200329',
'2021E20210818',
'2022E20220523',
'2020E20200976',
'2018E20180920',
'2017E20170130',
'2021E20210752',
'2019E20190401',
'2017E20170732',
'2022E20220308',
'2022E20220206',
'2021E20210745',
'2022E20220737',
'2021E20210989',
'2019E20190756',
'2022E20220297',
'2022E20220277',
'2021E20210693',
'2022E20220301',
'2022E20220212',
'2022E20220544',
'2021E20210444',
'2019E20190782',
'2022E20220769',
'2020E20200976',
'2021E20210778',
'2022E20220421',
'2020E20200537',
'2021E20211143',
'2021E20211090',
'2021E20211396',
'2022E20220388',
'2022E20220130',
'2022E20220879',
'2021E20211348',
'2021E20211332',
'2017E20170642',
'2021E20210593',
'2022E20220808',
'2022E20220426',
'2022E20220407',
'2022E20220740',
'2022E20220435',
'2022E20220316',
'2022E20220418',
'2022E20220389',
'2022E20220474',
'2022E20220466',
'2020E20200104',
'2020E20200737',
'2020E20200189',
'2022E20220873',
'2022E20220460',
'2015E20150921',
'2021E20211307',
'2017E20170992',
'2018E20180259',
'2018E20180259',
'2018E20180271',
'2020E20200141',
'2020E20200127',
'2020E20200628',
'2020E20200445',
'2020E20200385',
'2018E20180558',
'2018E20180721',
'2018E20180721',
'2019E20190140',
'2019E20190140',
'2020E20200742',
'2020E20200243',
'2020E20200243',
'2020E20200361',
'2021E20210250',
'2020E20200478',
'2020E20200628',
'2021E20210000',
'2021E20210705',
'2021E20210648',
'2021E20210202',
'2021E20210400',
'2021E20210890',
'2020E20200561',
'2020E20200141',
'2021E20210634',
'2021E20210038',
'2021E20210010',
'2021E20210039',
'2021E20210363',
'2021E20210634',
'2022E20220115',
'2022E20220052',
'2021E20210685',
'2021E20210901',
'2022E20220224',
'2021E20210375',
'2021E20210955',
'2020E20200445',
'2020E20200556',
'2020E20200805',
'2021E20210194',
'2022E20220187',
'2022E20220142',
'2021E20210650',
'2022E20220493',
'2021E20210727',
'2021E20210930',
'2022E20220444',
'2021E20210589',
'2022E20220171',
'2021E20210128',
'2022E20220390',
'2022E20220329',
'2022E20220628',
'2022E20220594',
'2022E20220639',
'2022E20220594',
'2022E20220324',
'2022E20220267',
'2022E20220334',
'2021E20210691',
'2022E20220620',
'2021E20210647',
'2018E20181836',
'2018E20182030',
'2018E20182130',
'2017E20171698',
'2018E20181283',
'2018E20182911',
'2018E20180534',
'2018E20182515',
'2017E20172688',
'2016E20162097',
'2014E20141189',
'2016E20164535',
'2016E20162228',
'2018E20182542',
'2018E20182703',
'2017E20172533',
'2015E20152735',
'2016E20160328',
'2016E20164433',
'2015E20151654',
'2016E20160705',
'2014E20143719',
'2015E20152240',
'2017E20172780',
'2015E20152778',
'2018E20182584',
'2016E20161677',
'2015E20151655',
'2018E20182841',
'2018E20182841',
'2018E20182935',
'2018E20183019',
'2018E20183159',
'2018E20183202',
'2018E20183202',
'2018E20180845',
'2017E20174945',
'2015E20153913',
'2018E20183823',
 'E2017453675 ',
'2017E20170450',
'2017E20174945',
'2018E20183865',
'2016E20163601',
'2018E20183904',
'2018E20183904',
'2018E20183904',
'2018E20180335',
'2016E20164988',
'2018E20183951',
'2018E20183952',
'2014E20141879',
'2018E20183983',
'2015E20153110',
'2018E20183821',
'2018E20183821',
'2018E20183821',
'2018E20183821',
'2018E20183983',
'2018E20183983',
'2017E20173944',
'2018E20184541',
'2016E20164980',
'2018E20184661',
'2016E20161379',
'2017E20173876',
 'E2018466839 ',
'2015E20153741',
'2018E20184542',
'2018E20184542',
'2014E20140171',
'2014E20140170',
 'E2017046733 ',
'2017E20174246',
'2018E20181624',
'2014E20140696',
'2018E20185089',
'2018E20185088',
'2018E20185088',
'2018E20185087',
'2018E20185086',
'2015E20151296',
'2017E20171234',
'2016E20161400',
'2015E20151581',
'2016E20160138',
'2014E20141106',
'2019E20190339',
'2019E20190100',
 'E2017160379 ',
'2016E20162227',
'2016E20164777',
'2015E20153395',
'2015E20151165',
'2015E20154218',
'2015E20154260',
'2014E20143086',
'2018E20180061',
'2016E20161887',
'2018E20181274',
'2015E20153616',
'2016E20164375',
'2014E20142136',
'2016E20161379',
'2018E20181966',
'2019E20190198',
'2015E20152982',
'2015E20152745',
'2016E20162169',
'2015E20152711',
'2015E20152804',
'2016E20162426',
'2016E20162426',
'2016E20162076',
'2016E20165051',
'2019E20191602',
'2019E20190319',
'2014E20143957',
'2017E20174243',
'2015E20154494',
'2016E20161379',
'2016E20161204',
'2018E20184981',
'2015E20153331',
'2016E20163074',
'2015E20153518',
'2016E20163385',
'2016E20161874',
'2014E20142750',
'2014E20142750',
'2016E20163418',
'2017E20172179',
'2017E20172315',
'2016E20161614',
'2017E20172891',
'2017E20173021',
'2017E20173183',
'2017E20174453',
'2016E20162717',
'2017E20172676',
'2016E20162806',
'2017E20174161',
'2015E20151724',
'2016E20163229',
'2017E20171553',
'2015E20153988',
'2015E20152951',
'2019E20190771',
'2019E20191147',
'2019E20190341',
'2019E20190877',
'2019E20190338',
'2019E20190877',
'2019E20190340',
'2019E20190341',
'2019E20190339',
'2019E20190686',
'2019E20190686',
'2019E20190339',
'2019E20190104',
'2019E20190319',
'2019E20190685',
'2019E20190319',
'2019E20190692',
'2019E20190691',
'2019E20190499',
'2019E20191148',
'2018E20180890',
'2018E20183195',
'2016E20162097',
'2016E20164949',
'2018E20181897',
'2018E20181211',
'2015E20152837',
'2015E20154376',
'2017E20170125',
'2019E20191458',
'2019E20191352',
'2019E20191680',
'2019E20192017',
'2019E20191680',
'2019E20190320',
'2019E20190096',
'2017E20170501',
'2019E20191457',
'2019E20192229',
'2019E20191350',
'2019E20191118',
'2019E20190769',
'2019E20191127',
'2019E20191353',
'2019E20191128',
'2019E20190877',
'2019E20191118',
'2019E20191130',
'2019E20191118',
'2019E20191130',
'2019E20191114',
'2015E20154721',
'2018E20183419',
'2017E20171661',
'2019E20190104',
'2016E20162172',
'2018E20180319',
 'E2019313185 ',
'2018E20183419',
'2018E20184696',
'2015E20152982',
 'E2019124011 ',
'2016E20163503',
'2019E20193493',
'2018E20180895',
'2015E20150869',
'2015E20150879',
'2015E20150878',
'2018E20183821',
'2016E20162531',
'2018E20180090',
'2018E20182703',
'2015E20150995',
'2018E20184699',
 'E2014045772 ',
'2019E20193093',
'2019E20193022',
'2015E20154246',
'2018E20181231',
'2018E20182130',
'2019E20193394',
'2019E20193660',
'2019E20193880',
'2019E20190320',
'2017E20174200',
'2015E20151164',
'2015E20151164',
'2014E20144208',
'2015E20151727',
'2019E20191682',
'2016E20160479',
'2015E20152984',
'2016E20160028',
'2017E20172907',
'2019E20190339',
'2016E20161931',
'2019E20190297',
'2018E20184617',
'2017E20173395',
'2015E20151164',
'2015E20151469',
'2015E20151469',
'2015E20151657',
'2015E20151656',
'2018E20184981',
'2017E20173791',
'2019E20193663',
'2019E20192596',
